No handlers could be found for logger "gensim.models.doc2vec"
main: loading grounder from file...
main: ... done
main: instantiating IO...
main: ... done
main: instantiating Agent...
main: ... done
main: running command dialog...
say_to_user_with_referents: What should I do? {}
get_from_user requested feedback
get_from_user (raw): 'enter the biggest lab area'
get_from_user (processed): 'enter the biggest lab area'
parse_and_ground_utterance: could not generate a parse for the utterance
say_to_user_with_referents: You want me to move an item from somewhere to somewhere (not give it to someone)? {'action': 'move'}
get_from_user requested feedback
get_from_user (raw): 'yes'
get_from_user (processed): 'yes'
parse_and_ground_utterance: parsed 'yes' to yes
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	yes 1.0
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'blue' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: None
parse_and_ground_utterance: parsed 'towards the conference room' to lambda 1:<l,t>.(lambda 2:<l,t>.(and(1(a_l(lambda 3:l.(conference(3)))),2(a_l(lambda 3:l.(conference(3)))))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'column' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: None
parse_and_ground_utterance: parsed 'towards the conference room' to lambda 1:<l,t>.(lambda 2:<l,t>.(and(1(a_l(lambda 3:l.(conference(3)))),2(a_l(lambda 3:l.(conference(3)))))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
say_to_user_with_referents: Among these nearby objects, could you show me one you would use the word 'white' when describing, or shake your head if there are none? {}
get_oidx_from_user requested feedback
get_oidx_from_user: None
parse_and_ground_utterance: parsed 'towards the conference room' to lambda 1:<l,t>.(lambda 2:<l,t>.(and(1(a_l(lambda 3:l.(conference(3)))),2(a_l(lambda 3:l.(conference(3)))))))
parse_and_ground_utterance: resulting groundings with normalized confidences: 
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	True 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
	False 0.00229357798165
